SEKOLAH KEBANGSAAN KUALA TRIANG,CBAA039,null
SEKOLAH KEBANGSAAN BUKIT GEMURUH (JHEOA),CBAA001,null
SEKOLAH KEBANGSAAN LKTP TEMBANGAU 6,CBAA011,null
SEKOLAH KEBANGSAAN BT ROK,CBAA042,null
SEKOLAH KEBANGSAAN (FELDA) BT MENDI,CBAA057,null
SEKOLAH KEBANGSAAN (FELDA) BT KEPAYANG,CBAA109,null
SEKOLAH KEBANGSAAN BOHOR BAHARU,CBAA123,null
SEKOLAH KEBANGSAAN (FELDA) PURUN,CBAA130,null
SEKOLAH KEBANGSAAN (FELDA) RENTAM,CBAA146,null
SEKOLAH KEBANGSAAN MENGKUANG,CBAA151,null
SEKOLAH KEBANGSAAN KERAYONG JAYA,CBAA152,null
SEKOLAH JENIS KEBANGSAAN (CINA) MENGKARAK,CBCA084,null
SEKOLAH JENIS KEBANGSAAN (CINA) MENTERI,CBCA088,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG MENTERI,CBDA097,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG KARMEN,CBDA098,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT MENDI,CEAA115,null
SEKOLAH MENENGAH KEBANGSAAN KEMAYAN,CEAA159,null
SEKOLAH KEBANGSAAN LKTP TEMBANGAU 3,CBAA010,null
SEKOLAH KEBANGSAAN DURIAN TAWAR,CBAA036,null
SEKOLAH KEBANGSAAN BATU PAPAN,CBAA040,null
SEKOLAH KEBANGSAAN KUALA BERA,CBAA041,null
SEKOLAH KEBANGSAAN (FELDA) TRIANG 3,CBAA045,null
SEKOLAH KEBANGSAAN KEMAYAN,CBAA147,null
SEKOLAH KEBANGSAAN (FELDA) KUMAI,CBAA148,null
SEKOLAH JENIS KEBANGSAAN (CINA) TRIANG (1),CBCA079,null
SEKOLAH MENENGAH KEBANGSAAN BANDAR KERAYONG,CEAA161,null
SEKOLAH MENENGAH KEBANGSAAN TEMBANGAU,CEAA162,null
SEKOLAH MENENGAH KEBANGSAAN SERI BERA,CEAA163,null
SEKOLAH MENENGAH KEBANGSAAN TRIANG 3,CEAA164,null
SEKOLAH MENENGAH KEBANGSAAN TRIANG,CEBA072,null
SEKOLAH KEBANGSAAN BUKIT PIATU,CBA0019,null
SEKOLAH JENIS KEBANGSAAN (CINA) KHAI MUN CHAMANG,CBC0025,null
SEKOLAH JENIS KEBANGSAAN (CINA) KETARI,CBC0027,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) KARAK,CBD0041,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT TINGGI,CEA0057,null
SEKOLAH MENENGAH KEBANGSAAN KARAK SETIA,CEA0059,null
SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,CEB0020,null
SEKOLAH KEBANGSAAN LEBU,CBA0002,null
SEKOLAH KEBANGSAAN TUANKU FATIMAH,CBA0004,null
SEKOLAH KEBANGSAAN SUNGAI DUA,CBA0006,null
SEKOLAH KEBANGSAAN JAMBU RIAS,CBA0008,null
SEKOLAH KEBANGSAAN SIMPANG PELANGAI,CBA0010,null
SEKOLAH KEBANGSAAN (FELDA) MEMPAGA 2,CBA0017,null
SEKOLAH JENIS KEBANGSAAN (CINA) TELEMONG,CBC0033,null
SEKOLAH KEBANGSAAN (FELDA) KEMASUL,CBA0016,null
SEKOLAH MENENGAH KEBANGSAAN  KARAK,CEE0016,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG RENJOK,CBD0040,null
SEKOLAH JENIS KEBANGSAAN (CINA) SG PENJURING,CBK0026,null
SEKOLAH MENENGAH KEBANGSAAN (LKTP) KG SERTIK,CEA0015,null
SEKOLAH MENENGAH KEBANGSAAN SERI BENTONG,CEA0056,null
SEKOLAH MENENGAH KEBANGSAAN (FELDA) CHEMOMOI,CEA0060,null
SEKOLAH MENENGAH KEBANGSAAN KUALA REPAS,CEA0058,null
SEKOLAH KEBANGSAAN SULAIMAN,CBB0015,null
SEKOLAH KEBANGSAAN PELANGAI,CBA0009,null
SEKOLAH KEBANGSAAN LENTANG,CBA0018,null
SEKOLAH JENIS KEBANGSAAN (CINA) KHAI MUN REPAS,CBC0024,null
SEKOLAH JENIS KEBANGSAAN (CINA) PERTING,CBC0028,null
SEKOLAH JENIS KEBANGSAAN (CINA) BUKIT TINGGI,CBC0035,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) BENTONG,CBD0038,null
SEKOLAH MENENGAH KEBANGSAAN KETARI,CEB0019,null
SEKOLAH MENENGAH KEBANGSAAN BENTONG,CEA0014,null
SEKOLAH KEBANGSAAN (FELDA) BT TAJAU,CBA9004,null
SEKOLAH KEBANGSAAN SENGGORA,CBA9009,null
SEKOLAH KEBANGSAAN KUALA WAU,CBA9010,null
SEKOLAH KEBANGSAAN SERENGKAM,CBA9011,null
SEKOLAH KEBANGSAAN PAYA PASIR,CBA9012,null
SEKOLAH KEBANGSAAN KERTAU,CBA9041,null
SEKOLAH KEBANGSAAN BUKIT LADA,CBA9045,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 9,CBA9118,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 10,CBA9119,null
SEKOLAH KEBANGSAAN (LKTP) JENGKA 12,CBA9124,null
SEKOLAH KEBANGSAAN (LKTP) JENGKA 14,CBA9125,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 22,CBA9149,null
SEKOLAH KEBANGSAAN TANJUNG PERANG,CBA9042,null
SEKOLAH MENENGAH KEBANGSAAN JENGKA 12,CEA9166,null
SEKOLAH MENENGAH KEBANGSAAN SRI JAYA,CEA9167,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 1,CBA9006,null
SEKOLAH KEBANGSAAN KUALA SENTOL,CBA9008,null
SEKOLAH KEBANGSAAN CHENOR,CBA9040,null
SEKOLAH KEBANGSAAN PESAGI,CBA9013,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 21,CBA9047,null
SEKOLAH KEBANGSAAN SEKARA,CBA9049,null
SEKOLAH KEBANGSAAN LKTP JENGKA 5,CBA9110,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 13,CBA9132,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 17,CBA9137,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 19,CBA9139,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 20,CBA9143,null
SEKOLAH KEBANGSAAN JENGKA PUSAT 2,CBA9150,null
SEKOLAH MENENGAH KEBANGSAAN (LKTP) JENGKA 16,CEA9165,null
SEKOLAH MENENGAH KEBANGSAAN DESA JAYA,CEA9168,null
SEKOLAH MENENGAH KEBANGSAAN CEDUNG JAYA,CEA9169,null
SEKOLAH KEBANGSAAN (FELDA) CHINI 1 & 4,CBA5078,null
SEKOLAH KEBANGSAAN BELIMBING,CBA5010,null
SEKOLAH KEBANGSAAN TANJUNG BATU,CBA5013,null
SEKOLAH KEBANGSAAN SINAR MUTIARA,CBA5015,null
SEKOLAH KEBANGSAAN PAHANG TUA,CBA5019,null
SEKOLAH KEBANGSAAN PULAU RUSA,CBA5020,null
SEKOLAH KEBANGSAAN GANCHONG,CBA5021,null
SEKOLAH KEBANGSAAN PULAU MANIS,CBA5022,null
SEKOLAH KEBANGSAAN PERMATANG KELEDANG,CBA5023,null
SEKOLAH KEBANGSAAN SERI BIRAM,CBA5024,null
SEKOLAH KEBANGSAAN PASIR PANJANG,CBA5025,null
SEKOLAH KEBANGSAAN TANJUNG AGAS,CBA5026,null
SEKOLAH KEBANGSAAN TANJUNG MEDANG,CBA5027,null
SEKOLAH KEBANGSAAN KG ACHEH,CBA5028,null
SEKOLAH KEBANGSAAN PADANG RUMBIA,CBA5030,null
SEKOLAH KEBANGSAAN SERAMBI,CBA5031,null
SEKOLAH KEBANGSAAN PALOH HINAI,CBA5032,null
SEKOLAH KEBANGSAAN PELAK,CBA5033,null
SEKOLAH KEBANGSAAN MAMBANG,CBA5034,null
SEKOLAH KEBANGSAAN KINCHIR,CBA5035,null
SEKOLAH KEBANGSAAN MERCHONG JAYA,CBA5044,null
SEKOLAH KEBANGSAAN SERI MAKMUR,CBA5072,null
SEKOLAH KEBANGSAAN LEPAR,CBA5074,null
SEKOLAH KEBANGSAAN KOTA PERDANA,CBA5079,null
SEKOLAH KEBANGSAAN RUNCHANG,CBA5082,null
SEKOLAH KEBANGSAAN (FELDA) CHINI 3 & 5,CBA5081,null
SEKOLAH KEBANGSAAN SULTAN AHMAD,CBB5061,null
SEKOLAH MENENGAH KEBANGSAAN SERI PEKAN,CEA5074,null
SEKOLAH MENENGAH KEBANGSAAN PALOH HINAI,CEA5056,null
SEKOLAH MENENGAH KEBANGSAAN LEPAR,CEA5078,null
SEKOLAH MENENGAH KEBANGSAAN PERAMU JAYA,CEA5079,null
SEKOLAH KEBANGSAAN UBAI,CBA4018,null
SEKOLAH KEBANGSAAN NENASI,CBA5012,null
SEKOLAH KEBANGSAAN TEMAI,CBA5029,null
SEKOLAH KEBANGSAAN SERANDU,CBA5037,null
SEKOLAH KEBANGSAAN PERAMU JAYA,CBA5084,null
SEKOLAH KEBANGSAAN (LKTP) CHINI TIMUR 2,CBA5085,null
SEKOLAH KEBANGSAAN PEKAN JAYA,CBA5088,null
SEKOLAH KEBANGSAAN PULAU SERAI,CBA5089,null
SEKOLAH KEBANGSAAN SIMPAI,CBA5090,null
SEKOLAH JENIS KEBANGSAAN (CINA) PEKAN,CBC5064,null
SEKOLAH JENIS KEBANGSAAN (CINA) KEE WHA,CBC5065,null
SEKOLAH MENENGAH KEBANGSAAN DATO' MAHMUD MAT,CEA5053,null
SEKOLAH MENENGAH KEBANGSAAN TENGKU ABDULLAH,CEA5054,null
SEKOLAH MENENGAH KEBANGSAAN INDERA SHAHBANDAR,CEA5075,null
SEKOLAH MENENGAH KEBANGSAAN PEKAN,CEA5076,null
SEKOLAH MENENGAH KEBANGSAAN UBAI,CEA5077,null
SEKOLAH MENENGAH KEBANGSAAN SULTAN AHMAD,CEE5062,null
SEKOLAH MENENGAH KEBANGSAAN AGAMA KUALA LIPIS,CRA3001,null
SEKOLAH KEBANGSAAN WAN IBRAHIM,CBA3019,null
SEKOLAH KEBANGSAAN KUALA TELANG,CBA3002,null
SEKOLAH KEBANGSAAN (FELDA) KECAU 1,CBA3008,null
SEKOLAH KEBANGSAAN BUDU,CBA3010,null
SEKOLAH KEBANGSAAN CHAT,CBA3011,null
SEKOLAH MENENGAH KEBANGSAAN BENTA,CEA3036,null
SEKOLAH KEBANGSAAN TANJUNG GAHAI,CBA3017,null
SEKOLAH KEBANGSAAN KUALA MEDANG,CBA3018,null
SEKOLAH MENENGAH KEBANGSAAN ORANG KAYA HAJI,CEA3034,null
SEKOLAH KEBANGSAAN JERAM BUNGOR,CBA3028,null
SEKOLAH MENENGAH KEBANGSAAN SETIAWANGSA,CEA3038,null
SEKOLAH KEBANGSAAN CHEGAR PERAH,CBA3053,null
SEKOLAH KEBANGSAAN (FELDA) CHEGAR PERAH,CBA3054,null
SEKOLAH KEBANGSAAN BATU 13,CBA3055,null
SEKOLAH KEBANGSAAN TITOM (JHEOA),CBA3057,null
SEKOLAH KEBANGSAAN LENJANG(JHEOA),CBA3058,null
SEKOLAH KEBANGSAAN RPS BETAU (JHEOA),CBA3059,null
SEKOLAH KEBANGSAAN SENDERUT(JHEOA),CBA3060,null
SEKOLAH KEBANGSAAN BATU 9,CBA3062,null
SEKOLAH KEBANGSAAN TELUK GUNUNG,CBA3064,null
SEKOLAH KEBANGSAAN CLIFFORD,CBB3036,null
SEKOLAH KEBANGSAAN AUR GADING,CBA3005,null
SEKOLAH JENIS KEBANGSAAN (CINA) PENJOM,CBC3044,null
SEKOLAH KEBANGSAAN RELONG,CBA3020,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG BENTA,CBD3049,null
SEKOLAH MENENGAH KEBANGSAAN KUALA LANAR,CEA3059,null
SMA AL-ITTIHADIAH,CFT3001,null
SEKOLAH KEBANGSAAN MELA,CBA3001,null
SEKOLAH KEBANGSAAN MERAPOH,CBA3006,null
SEKOLAH KEBANGSAAN KEMAHANG,CBA3012,null
SEKOLAH KEBANGSAAN TANJUNG BESAR,CBA3013,null
SEKOLAH KEBANGSAAN JERANSANG,CBA3014,null
SEKOLAH KEBANGSAAN BATU YON,CBA3003,null
SEKOLAH KEBANGSAAN GUA,CBA3025,null
SEKOLAH KEBANGSAAN KG KELEDEK,CBA3004,null
SEKOLAH KEBANGSAAN KUALA KOYAN (JHEOA),CBA3056,null
SEKOLAH KEBANGSAAN LANAI (JHEOA),CBA3061,null
SEKOLAH KEBANGSAAN TEMPOYANG,CBA3063,null
SEKOLAH KEBANGSAAN LIMAU PURUT,CBA3065,null
SEKOLAH JENIS KEBANGSAAN (CINA) PADANG TENGKU,CBC3042,null
SEKOLAH JENIS KEBANGSAAN (CINA) JERKOH,CBC3043,null
SEKOLAH MENENGAH KEBANGSAAN PADANG TENGKU,CEA3035,null
SEKOLAH MENENGAH KEBANGSAAN (FELDA) SG KOYAN,CEA3055,null
SEKOLAH MENENGAH KEBANGSAAN MERAPOH,CEA3056,null
SEKOLAH MENENGAH KEBANGSAAN PADANG SAUJANA,CEA2046,null
SEKOLAH MENENGAH KEBANGSAAN TEMIN,CEA2048,null
SEKOLAH MENENGAH KEBANGSAAN INDERAPURA,CEA2053,null
SEKOLAH KEBANGSAAN TANAH ROM,CBA2006,null
SEKOLAH KEBANGSAAN TEBING TINGGI,CBA2007,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 24,CBA2010,null
SEKOLAH KEBANGSAAN DURIAN HIJAU,CBA2011,null
SEKOLAH KEBANGSAAN BUKIT NIKMAT,CBA2012,null
SEKOLAH KEBANGSAAN KAMPUNG BAHARU,CBA2002,null
SEKOLAH KEBANGSAAN (FELDA) SG TEKAM,CBA2015,null
SEKOLAH KEBANGSAAN DAMAK,CBA2003,null
SEKOLAH KEBANGSAAN KUALA TEMBELING,CBA2018,null
SEKOLAH KEBANGSAAN PASIR DURIAN,CBA2019,null
SEKOLAH KEBANGSAAN MERTING,CBA2021,null
SEKOLAH KEBANGSAAN PAWANG NONG,CBA2004,null
SEKOLAH KEBANGSAAN KUALA SAT,CBA2024,null
SEKOLAH KEBANGSAAN ULU TEMBELING,CBA2025,null
SEKOLAH KEBANGSAAN GUSAI,CBA2027,null
SEKOLAH KEBANGSAAN SG. KIOL (JHEOA),CBA2049,null
SEKOLAH KEBANGSAAN LKTP JENGKA 25,CBA2051,null
SEKOLAH KEBANGSAAN GINTONG,CBA2009,null
SEKOLAH JENIS KEBANGSAAN (CINA) BATU BALAI,CBC2034,null
SEKOLAH JENIS KEBANGSAAN (CINA) JERANSONG,CBC2035,null
SEKOLAH JENIS KEBANGSAAN (CINA) DAMAK,CBC2036,null
SEKOLAH MENENGAH KEBANGSAAN PULAU TAWAR,CEA2029,null
SEKOLAH MENENGAH KEBANGSAAN PADANG PIOL,CEA2045,null
