SEKOLAH KEBANGSAAN KUALA TRIANG,CBAA039,null
SEKOLAH MENENGAH KEBANGSAAN JENGKA 24,CEA2054,null
SEKOLAH MENENGAH KEBANGSAAN LEPAR UTARA,CEA4077,null
SMA KOTA GELANGGI 3,CFT2001,null
SEKOLAH KEBANGSAAN PEDAH,CBA2005,null
SEKOLAH KEBANGSAAN (FELDA) KOTA GELANGGI 1,CBA2042,null
SEKOLAH KEBANGSAAN (FELDA) SG RETANG,CBA2044,null
SEKOLAH KEBANGSAAN BATU BALAI,CBA2048,null
SEKOLAH KEBANGSAAN JERANTUT JAYA,CBA2052,null
SEKOLAH KEBANGSAAN INDERAPURA,CBA2053,null
SEKOLAH KEBANGSAAN JERANTUT,CBB2031,null
SEKOLAH KEBANGSAAN (FELDA) TEKAM UTARA,CBA2040,null
SEKOLAH MENENGAH KEBANGSAAN DAMAK,CEA2047,null
SEKOLAH MENENGAH KEBANGSAAN P. PENYELIDIKAN PERTANIAN TUN RAZAK,CEA2051,null
SEKOLAH AGAMA MAAHAD TAHFIZ WA TA'LIMIL AL-QURAN,CFT2002,null
SEKOLAH KEBANGSAAN TANJUNG RAJA,CBA6011,null
SEKOLAH MENENGAH KEBANGSAAN SEGA,CEA6027,null
SEKOLAH KEBANGSAAN TANJUNG PUTUS,CBA6005,null
SEKOLAH KEBANGSAAN ULU DONG,CBA6007,null
SEKOLAH KEBANGSAAN TEMAU,CBA6009,null
SEKOLAH KEBANGSAAN KUALA DONG,CBA6010,null
SEKOLAH KEBANGSAAN CHENUA,CBA6012,null
SEKOLAH KEBANGSAAN ULU ATOK,CBA6015,null
SEKOLAH KEBANGSAAN SEMANTAN ULU,CBA6016,null
SEKOLAH KEBANGSAAN KUNDANG PATAH,CBA6017,null
SEKOLAH KEBANGSAAN BATU TALAM,CBA6018,null
SEKOLAH KEBANGSAAN TERSANG,CBA6019,null
SEKOLAH KEBANGSAAN ULU SUNGAI,CBA6020,null
SEKOLAH KEBANGSAAN (FELDA) KRAU 1,CBA6023,null
SEKOLAH KEBANGSAAN BUKIT FRASER,CBA6025,null
SEKOLAH KEBANGSAAN SATAK,CBA6026,null
SEKOLAH KEBANGSAAN RAUB INDAH,CBA6027,null
SEKOLAH KEBANGSAAN RAUB JAYA,CBA6028,null
SEKOLAH JENIS KEBANGSAAN (CINA) CHEROH,CBC6036,null
SEKOLAH JENIS KEBANGSAAN (CINA) SG CHETANG,CBC6038,null
SEKOLAH JENIS KEBANGSAAN (CINA) SANG LEE,CBC6039,null
SEKOLAH JENIS KEBANGSAAN (CINA) SG KLAU,CBC6040,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG GALI,CBD6044,null
SEKOLAH MENENGAH KEBANGSAAN DONG,CEA6023,null
SEKOLAH MENENGAH KEBANGSAAN GALI,CEA6026,null
SEKOLAH MENENGAH KEBANGSAAN SUNGAI RUAN,CEB6030,null
SEKOLAH KEBANGSAAN ULU GALI,CBA6002,null
SEKOLAH KEBANGSAAN GALI,CBA6003,null
SEKOLAH KEBANGSAAN PAMAH KULAT,CBA6006,null
SEKOLAH KEBANGSAAN PEREMPUAN METHODIST,CBB6025,null
SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG CHING,CBC6031,null
SEKOLAH JENIS KEBANGSAAN (CINA) SG LUI,CBC6035,null
SEKOLAH JENIS KEBANGSAAN (CINA) TRAS,CBC6037,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG CHEROH,CBD6042,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) BUKIT FRASER,CBD6043,null
SEKOLAH MENENGAH KEBANGSAAN SERI RAUB,CEA6025,null
SEKOLAH MENENGAH KEBANGSAAN DATO SHAHBANDAR HUSSIN,CEB6027,null
SEKOLAH MENENGAH KEBANGSAAN (P) METHODIST,CEB6028,null
SEKOLAH KEBANGSAAN CHENGAL LEMPONG,CBA4114,null
SEKOLAH MENENGAH KEBANGSAAN CHENGAL LEMPONG,CEA4100,null
SEKOLAH KEBANGSAAN BALOK MAKMUR,CBA4101,null
SEKOLAH KEBANGSAAN KAMPONG PADANG,CBA4008,null
SEKOLAH KEBANGSAAN AIR PUTIH,CBA4097,null
SEKOLAH KEBANGSAAN SUNGAI BAGING,CBA4103,null
SEKOLAH KEBANGSAAN PENGKALAN TENTERA,CBB4030,null
SEKOLAH MENENGAH KEBANGSAAN PANDAN,CEA4078,null
SEKOLAH MENENGAH KEBANGSAAN GUDANG RASAU,CEA4082,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT SAGU,CEA4097,null
SEKOLAH KEBANGSAAN NADAK,CBA4020,null
SEKOLAH KEBANGSAAN SG. MAS (JHEOA),CBA4087,null
SEKOLAH KEBANGSAAN WIRA,CBA4090,null
SEKOLAH KEBANGSAAN SUNGAI SOI,CBA4104,null
SEKOLAH KEBANGSAAN PELINDUNG,CBA4107,null
SEKOLAH KEBANGSAAN SUNGAI ISAP MURNI,CBA4109,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG JERAM,CBD4052,null
SEKOLAH MENENGAH KEBANGSAAN SEMAMBU,CEA4084,null
SEKOLAH MENENGAH KEBANGSAAN SUNGAI SOI,CEA4089,null
SEKOLAH MENENGAH KEBANGSAAN TELUK CHEMPEDAK,CEA4093,null
SEKOLAH MENENGAH KEBANGSAAN PELINDUNG,CEA4094,null
SEKOLAH MENENGAH KEBANGSAAN PADANG GARUDA,CEA4096,null
SEKOLAH KEBANGSAAN TERUNTUM,CBA4001,null
SEKOLAH KEBANGSAAN BESERAH,CBA4003,null
SEKOLAH KEBANGSAAN PANCHING,CBA4009,null
SEKOLAH KEBANGSAAN CHEROK PALOH,CBA4017,null
SEKOLAH KEBANGSAAN (LKTP) BUKIT GOH,CBA4021,null
SEKOLAH KEBANGSAAN (FELDA) SUNGAI PANCHING UTARA,CBA4065,null
SEKOLAH KEBANGSAAN (FELDA) SG PANCHING SELATAN,CBA4066,null
SEKOLAH KEBANGSAAN (FELDA) BT KUANTAN,CBA4072,null
SEKOLAH KEBANGSAAN (FELDA) SG PANCHING TIMUR,CBA4075,null
SEKOLAH KEBANGSAAN BUKIT SEKILAU,CBA4076,null
SEKOLAH KEBANGSAAN BUKIT KUIN,CBA4077,null
SEKOLAH KEBANGSAAN GAMBANG,CBA4081,null
SEKOLAH KEBANGSAAN PENDIDIKAN KHAS KUANTAN,CBA4082,null
SEKOLAH KEBANGSAAN SEMAMBU,CBA4086,null
SEKOLAH KEBANGSAAN SERI MAHKOTA,CBA4095,null
SEKOLAH KEBANGSAAN BUKIT SETONGKOL,CBA4102,null
SEKOLAH KEBANGSAAN TUNKU AZIZAH,CBA4105,null
SEKOLAH KEBANGSAAN PAYA BUNGOR,CBA4112,null
SEKOLAH KEBANGSAAN SERI MELATI,CBA4113,null
SEKOLAH KEBANGSAAN ST THOMAS,CBB4027,null
SEKOLAH KEBANGSAAN ASSUNTA CONVENT,CBB4029,null
SEKOLAH JENIS KEBANGSAAN (CINA) SEMAMBU,CBC4040,null
SEKOLAH JENIS KEBANGSAAN (CINA) PEI CHAI,CBC4043,null
SEKOLAH KEBANGSAAN  RTP BUKIT GOH,CBA4100,null
SEKOLAH MENENGAH KEBANGSAAN SERI PANCHING,CEA4073,null
SEKOLAH MENENGAH KEBANGSAAN TG PANGLIMA PERANG TG MUHAMMAD,CEA4075,null
SEKOLAH MENENGAH KEBANGSAAN TOK SERA,CEA4079,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT RANGIN,CEA4081,null
SEKOLAH KEBANGSAAN SULTAN ABDULLAH,CBB4026,null
SEKOLAH MENENGAH KEBANGSAAN SULTANAH HAJJAH KALSOM,CEA4086,null
SEKOLAH MENENGAH KEBANGSAAN SUNGAI BAGING,CEA4091,null
SEKOLAH MENENGAH KEBANGSAAN MAT KILAU,CEA4092,null
SEKOLAH MENENGAH KEBANGSAAN GAMBANG,CEA4095,null
SEKOLAH MENENGAH KEBANGSAAN ST THOMAS,CEB4033,null
SEKOLAH MENENGAH AGAMA AL MAARIF,CFT4001,null
MAAHAD TAHFIZ DARUL ULUM AL-BASRIYAH,CFT4002,null
SEKOLAH KEBANGSAAN BUNUT RENDANG,CBA4106,null
SEKOLAH MENENGAH KEBANGSAAN SUNGAI ISAP MURNI,CEA4098,null
SEKOLAH KEBANGSAAN TELOK IRA,CBA7056,null
SEKOLAH KEBANGSAAN BATU BOR,CBAA153,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) MENTAKAB,CBD7089,null
SEKOLAH MENENGAH KEBANGSAAN SEBERANG TEMERLOH,CEA7160,null
SEKOLAH MENENGAH KEBANGSAAN MENTAKAB,CEE7070,null
SEKOLAH KEBANGSAAN BANGAU,CBA7030,null
SEKOLAH KEBANGSAAN MENTAKAB JAYA,CBA7159,null
SEKOLAH KEBANGSAAN BOLOK,CBA7012,null
SEKOLAH KEBANGSAAN SANGGANG,CBA7015,null
SEKOLAH KEBANGSAAN SANGGANG SEBERANG,CBA7016,null
SEKOLAH KEBANGSAAN BINTANG,CBA7017,null
SEKOLAH KEBANGSAAN KUALA TEKAL,CBA7022,null
SEKOLAH KEBANGSAAN JENDERAK,CBA7025,null
SEKOLAH KEBANGSAAN KUALA MAI BHARU,CBA7029,null
SEKOLAH KEBANGSAAN KAMPUNG TENGAH,CBA7034,null
SEKOLAH KEBANGSAAN BELENGU,CBA7035,null
SEKOLAH KEBANGSAAN LEBAK,CBA7037,null
SEKOLAH KEBANGSAAN DESA BAKTI,CBA7059,null
SEKOLAH KEBANGSAAN (FELDA) BUKIT DAMAR,CBA7141,null
SEKOLAH KEBANGSAAN PENDERAS(JHEOA),CBA7151,null
SEKOLAH JENIS KEBANGSAAN (CINA) SUNGAI KAWANG,CBC7088,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG EDENSOR,CBD7090,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG TEKAL,CBD7092,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG BEE YONG,CBD7093,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SEMANTAN,CBD7094,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG YEOW CHENG LUAN,CBD7095,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG LANCHANG,CBD7096,null
SEKOLAH MENENGAH KEBANGSAAN TEMERLOH JAYA,CEA7069,null
SEKOLAH MENENGAH KEBANGSAAN ABU BAKAR,CEB7068,null
SEKOLAH MENENGAH KEBANGSAAN KUALA KRAU,CEA7064,null
SEKOLAH KEBANGSAAN PAYA ARA,CBA7014,null
SEKOLAH KEBANGSAAN TELOK SENTANG,CBA7018,null
SEKOLAH KEBANGSAAN PAYA TARAM,CBA7019,null
SEKOLAH KEBANGSAAN KERDAU,CBA7020,null
SEKOLAH KEBANGSAAN LIPAT KAJANG,CBA7021,null
SEKOLAH KEBANGSAAN PULAU PASIR MANDI,CBA7023,null
SEKOLAH KEBANGSAAN BATU SAWAR,CBA7024,null
SEKOLAH KEBANGSAAN KUALA KRAU,CBA7027,null
SEKOLAH KEBANGSAAN BANDAR TEMERLOH,CBA7032,null
SEKOLAH KEBANGSAAN PAYA PULAI,CBA7046,null
SEKOLAH KEBANGSAAN (FELDA) JENGKA 23,CBA7144,null
SEKOLAH KEBANGSAAN SERI TUALANG,CBA7152,null
SEKOLAH KEBANGSAAN SUNGAI GAU,CBA7153,null
SEKOLAH KEBANGSAAN MENTAKAB ( CHATIN ),CBA7155,null
SEKOLAH KEBANGSAAN TANJUNG BATU,CBA7156,null
SEKOLAH KEBANGSAAN BUKIT CERMIN,CBA7157,null
SEKOLAH MENENGAH KEBANGSAAN TELUK SENTANG,CEA7071,null
SEKOLAH KEBANGSAAN (FELDA) LAKUM,CBA7160,null
SEKOLAH KEBANGSAAN GUAI,CBAA154,null
SEKOLAH KEBANGSAAN CHARUK PUTING,CBAA155,null
SEKOLAH KEBANGSAAN JALAN BAHAGIA,CBB7066,null
SRA ISLAM AT TAKWA,CCT7001,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT DAMAR,CEA7068,null
SEKOLAH MENENGAH KEBANGSAAN BUKIT CERMIN,CEA7072,null
SEKOLAH MENENGAH KEBANGSAAN LANCHANG,CEA7073,null
MADRASAH TARBIAH ISLAMIAH,CFT7001,null
SEKOLAH RENDAH AGAMA ISLAHIAH,CCA8001,null
SEKOLAH MENENGAH KEBANGSAAN ROMPIN PERMAI,CEA8031,null
SEKOLAH MENENGAH KEBANGSAAN MUADZAM JAYA,CEA8026,null
SEKOLAH KEBANGSAAN ROMPIN,CBA8001,null
SEKOLAH KEBANGSAAN TANJONG GEMOK,CBA8003,null
SEKOLAH KEBANGSAAN KEDAIK,CBA8012,null
SEKOLAH KEBANGSAAN BT SEROK,CBA8013,null
SEKOLAH KEBANGSAAN (FELDA) KERATONG 1,CBA8015,null
SEKOLAH KEBANGSAAN (FELDA) KERATONG 6,CBA8022,null
SEKOLAH KEBANGSAAN MELATI,CBA8027,null
SEKOLAH KEBANGSAAN BULUH NIPIS,CBA8028,null
SEKOLAH KEBANGSAAN DENAI,CBA8029,null
SEKOLAH KEBANGSAAN SG. MOK (JHEOA),CBA8030,null
SEKOLAH KEBANGSAAN (LKTP) SELENDANG 4,CBA8039,null
SEKOLAH KEBANGSAAN CHENDERAWASIH,CBA8041,null
SEKOLAH MENENGAH KEBANGSAAN PERWIRA JAYA,CEA8020,null
SEKOLAH MENENGAH KEBANGSAAN TEKEK,CEA8022,null
SEKOLAH MENENGAH KEBANGSAAN SERI ROMPIN,CEA8025,null
SEKOLAH MENENGAH KEBANGSAAN SELENDANG,CEA8029,null
SEKOLAH MENENGAH KEBANGSAAN AGAMA PAHANG,CRA8001,null
SEKOLAH KEBANGSAAN (FELDA) KERATONG 2,CBA8020,null
SEKOLAH KEBANGSAAN MUKUT,CBA8031,null
SEKOLAH KEBANGSAAN JUARA,CBA8032,null
SEKOLAH KEBANGSAAN (LKTP) KERATONG 7,CBA8034,null
SEKOLAH KEBANGSAAN KERATONG 10,CBA8037,null
SEKOLAH KEBANGSAAN JANGLAU,CBA8038,null
SEKOLAH KEBANGSAAN TEKEK,CBA8009,null
SEKOLAH KEBANGSAAN TELANOK (JHEOA),CBA1002,null
SEKOLAH KEBANGSAAN LEMOI (JHEOA),CBA1003,null
SEKOLAH KEBANGSAAN RPS TERISU (JHEOA),CBA1005,null
SEKOLAH JENIS KEBANGSAAN (CINA) CAMERON,CBC1004,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG BLUE VALLEY,CBD1016,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) SHUM YIP LEONG,CBD1017,null
SEKOLAH JENIS KEBANGSAAN (TAMIL) KUALA TERLA,CBD1020,null
SEKOLAH KEBANGSAAN RINGLET,CBA1007,null
SEKOLAH KEBANGSAAN BRINCHANG,CBA1006,null
SEKOLAH KEBANGSAAN KAMPUNG RAJA,CBA1008,null
SEKOLAH JENIS KEBANGSAAN (CINA) TRINGKAP,CBC1010,null
SEKOLAH MENENGAH KEBANGSAAN RINGLET,CEA1002,null
